,Price,Adjusted Price,ExpiryDate,ExercisePrice,Settlement,Volatility,VolatilityForValuation,EndofDayDelta
659,5.03,4.885637556375564,2024-12-20,5.0,0.57,27.0,27.279,56.2509
660,5.032,4.554909488880613,2024-12-20,5.0,0.71,29.0,29.356,52.7024
661,5.032,4.752781346632129,2024-12-20,5.0,0.76,31.0,31.889,57.6741
662,5.034,4.754670369424908,2024-12-20,5.0,0.79,31.0,31.843,58.8962
663,5.036,4.756559392217687,2024-12-20,5.0,0.76,30.0,30.941,58.4598
664,5.05,4.769782551767141,2024-12-20,5.0,0.72,30.0,30.926,57.1825
665,5.056,4.576634017444431,2024-12-20,5.0,0.83,34.0,34.579,55.5086
666,5.06,4.580254772205067,2024-12-20,5.0,0.8,30.0,30.659,55.4375
667,5.062,4.582065149585386,2024-12-20,5.0,0.8,29.0,29.029,56.1977
668,5.062,4.582065149585386,2024-12-20,5.0,0.8,29.0,29.81,55.7302
669,5.066,4.784894734109374,2024-12-20,5.0,0.72,30.0,30.25,57.6135
670,5.068,4.58749628172634,2024-12-20,5.0,0.79,29.0,29.24,55.6128
671,5.072,4.79056180248771,2024-12-20,5.0,0.74,31.0,31.564,57.2834
672,5.076,4.594737791247613,2024-12-20,5.0,0.89,33.0,33.899,57.4839
673,5.086,4.603789678149204,2024-12-20,5.0,0.79,30.0,30.566,55.2951
674,5.092,4.609220810290158,2024-12-20,5.0,0.91,32.0,32.699,58.3942
675,5.094,4.811341053208281,2024-12-20,5.0,0.77,31.0,31.478,58.3915
676,5.118,4.834009326721629,2024-12-20,5.0,0.81,31.0,31.132,59.9691
677,5.12,4.634566093614613,2024-12-20,5.0,0.9,32.0,32.239,58.3736
678,5.144,4.858566623027757,2024-12-20,5.0,0.79,30.0,30.022,60.2582
679,5.148,4.862344668613315,2024-12-20,5.0,0.69,32.0,32.195,55.0327
680,5.17,4.883123919333885,2024-12-20,5.0,0.8,29.0,29.456,61.1267
681,5.172,4.8850129421266635,2024-12-20,5.0,0.77,30.0,30.204,59.6139
682,5.192,4.903903170054455,2024-12-20,5.0,0.82,29.0,29.655,61.641
683,5.206,4.712412320968297,2024-12-20,5.0,0.92,32.0,32.352,58.8697
684,5.212,4.717843453109251,2024-12-20,5.0,0.92,30.0,30.239,59.4075
685,5.218,4.928460466360582,2024-12-20,5.0,0.78,29.0,29.89,60.2247
686,5.222,4.726895340010842,2024-12-20,5.0,0.83,29.0,29.895,56.7685
687,5.222,4.726895340010842,2024-12-20,5.0,0.9,29.0,29.532,59.0684
688,5.25,4.958684831045048,2024-12-20,5.0,0.69,30.0,30.152,56.2547
689,5.33,4.824655718548025,2024-12-20,5.0,1.05,32.0,32.611,62.2546
690,5.334,4.828276473308661,2024-12-20,5.0,1.08,32.0,32.606,62.8696
691,5.35,4.842759492351207,2024-12-20,5.0,0.97,30.0,30.121,60.7312
692,5.374,4.864484020915025,2024-12-20,5.0,0.99,32.0,32.319,60.747
